---,timeStart,timeEnd,timeLoop,timeAdd,unitID,count,countGrp,countAdd,countAddGrp,radius,coord,playerAddRatio
839,0,-1,5,0,10406,1,4,1,2,11000|11000,0|0,1|2|3|4
840,0,-1,6,0,10407,1,6,1,12,11000|11000,0|0,1|2|3|4
841,60,-1,7,60,10408,1,6,1,12,11000|11000,0|0,1|2|3|4
842,240,-1,8,180,10409,1,6,1,5,11000|11000,0|0,1|2|3|4
843,400,-1,9,360,10410,1,8,1,5,11000|11000,0|0,1|2|3|4
901,0,-1,3,300,10451,1,6,1,2,6000|6000,0|0,1|3|6|9
902,0,-1,-1,-1,10451,1,60,-1,-1,6000|6000,0|0,1|2|3|4
903,300,-1,10,300,10452,1,20,1,2,11000|11000,0|0,1|2|3|4
904,420,-1,30,420,10453,1,20,1,2,11000|11000,0|0,1|2|3|4
905,660,-1,30,660,10454,1,20,1,2,11000|11000,0|0,1|2|3|4
906,0,-1,5,0,10451,1,10,1,4,11000|11000,0|0,1|2|3|4
907,0,-1,6,0,10452,1,10,1,4,11000|11000,0|0,1|2|3|4
908,0,-1,7,0,10453,1,6,1,4,11000|11000,0|0,1|2|3|4
909,0,-1,9,0,10454,1,6,1,4,11000|11000,0|0,1|2|3|4
910,0,-1,5,0,10451,1,10,1,4,11000|11000,0|0,1|2|3|4
911,0,-1,10,0,10452,1,20,1,4,11000|11000,0|0,1|2|3|4
912,0,-1,5,0,10453,1,4,1,6,11000|11000,0|0,1|2|3|4
913,0,-1,6,0,10454,1,4,1,6,11000|11000,0|0,1|2|3|4
914,180,-1,7,180,10455,1,6,1,6,11000|11000,0|0,1|2|3|4
915,420,-1,8,420,10456,1,6,1,6,11000|11000,0|0,1|2|3|4
916,600,-1,9,600,10457,1,6,1,6,11000|11000,0|0,1|2|3|4
917,0,-1,5,0,10451,1,10,1,4,11000|11000,0|0,1|2|3|4
918,0,-1,6,0,10452,1,4,1,4,11000|11000,0|0,1|2|3|4
919,0,-1,7,0,10453,1,4,1,8,11000|11000,0|0,1|2|3|4
920,0,-1,8,0,10454,1,4,1,8,11000|11000,0|0,1|2|3|4
921,0,-1,9,0,10455,1,6,1,8,11000|11000,0|0,1|2|3|4
922,0,-1,10,0,10456,1,6,1,8,11000|11000,0|0,1|2|3|4
923,0,-1,11,0,10457,1,6,1,8,11000|11000,0|0,1|2|3|4
924,0,-1,5,0,10451,1,10,1,2,11000|11000,0|0,1|2|3|4
925,0,-1,3,0,10452,1,6,1,2,11000|11000,0|0,1|2|3|4
926,0,-1,4,0,10453,1,6,1,10,11000|11000,0|0,1|2|3|4
927,0,-1,6,0,10454,1,6,1,10,11000|11000,0|0,1|2|3|4
928,0,-1,7,0,10455,1,8,1,10,11000|11000,0|0,1|2|3|4
929,0,-1,8,0,10456,1,8,1,10,11000|11000,0|0,1|2|3|4
930,0,-1,9,0,10457,1,8,1,10,11000|11000,0|0,1|2|3|4
931,120,-1,10,120,10458,1,8,1,10,11000|11000,0|0,1|2|3|4
932,300,-1,15,300,10459,1,10,1,5,11000|11000,0|0,1|2|3|4
933,540,-1,12,540,10460,1,8,1,5,11000|11000,0|0,1|2|3|4
934,0,-1,5,0,10451,1,10,1,2,11000|11000,0|0,1|2|3|4
935,0,-1,10,0,10452,1,20,1,2,11000|11000,0|0,1|2|3|4
936,0,-1,2,0,10453,1,2,1,2,11000|11000,0|0,1|2|3|4
937,0,-1,3,0,10454,1,2,1,2,11000|11000,0|0,1|2|3|4
938,0,-1,4,0,10455,1,4,1,2,11000|11000,0|0,1|2|3|4
939,0,-1,5,0,10456,1,4,1,2,11000|11000,0|0,1|2|3|4
940,0,-1,6,0,10457,1,6,1,12,11000|11000,0|0,1|2|3|4
941,60,-1,7,60,10458,1,6,1,12,11000|11000,0|0,1|2|3|4
942,240,-1,8,180,10459,1,6,1,5,11000|11000,0|0,1|2|3|4
943,400,-1,9,360,10460,1,8,1,5,11000|11000,0|0,1|2|3|4
